Rank,Title,Lifetime Gross,Year
75,Finding Nemo,"$941,637,960",2003
76,Harry Potter and the Half-Blood Prince,"$941,056,063",2009
77,Minions: The Rise of Gru,"$940,482,695",2022
78,Shrek 2,"$932,542,462",2004
79,Bohemian Rhapsody,"$910,813,521",2018
80,Star Wars: Episode III - Revenge of the Sith,"$905,595,947",2005
81,The Battle at Lake Changjin,"$902,548,476",2021
82,Harry Potter and the Goblet of Fire,"$900,435,886",2005
83,The Lord of the Rings: The Fellowship of the Ring,"$897,148,052",2001
84,Spider-Man 3,"$887,415,130",2007
85,Ice Age: Dawn of the Dinosaurs,"$886,686,817",2009
86,Harry Potter and the Chamber of Secrets,"$883,386,103",2002
87,Spider-Man: Homecoming,"$880,978,185",2017
88,Spectre,"$880,707,597",2015
89,Ice Age: Continental Drift,"$877,244,782",2012
90,The Secret Life of Pets,"$875,698,161",2016
91,Batman v Superman: Dawn of Justice,"$874,362,803",2016
92,Wolf Warrior 2,"$870,325,439",2017
93,Jurassic World: Rebirth,"$869,146,189",2025
94,The Twilight Saga: Breaking Dawn - Part 2,"$868,590,075",2012
95,The Hunger Games: Catching Fire,"$865,011,746",2013
96,Guardians of the Galaxy Vol. 2,"$863,764,214",2017
97,Black Panther: Wakanda Forever,"$859,208,836",2022
98,Inside Out,"$859,076,401",2015
99,Venom,"$856,085,161",2018
100,Thor: Ragnarok,"$855,301,806",2017
101,Guardians of the Galaxy Vol. 3,"$845,555,777",2023
102,Inception,"$839,796,627",2010
103,Transformers: Revenge of the Fallen,"$836,304,167",2009
104,Mission: Impossible - Fallout,"$824,171,374",2018
105,Wonder Woman,"$823,970,682",2017
106,Coco,"$823,285,838",2017
107,"Hi, Mom","$822,009,764",2021
108,Independence Day,"$817,400,891",1996
109,Fantastic Beasts and Where to Find Them,"$816,037,575",2016
110,Spider-Man,"$810,925,307",2002
111,Harry Potter and the Prisoner of Azkaban,"$810,556,919",2004
112,Shrek the Third,"$808,310,187",2007
113,Jumanji: The Next Level,"$801,693,929",2019
114,The Da Vinci Code,"$801,349,858",2006
115,E.T. the Extra-Terrestrial,"$797,307,407",1982
116,Pirates of the Caribbean: Dead Men Tell No Tales,"$795,922,298",2017
117,2012,"$791,217,826",2009
118,Fast & Furious 6,"$788,683,342",2013
119,Spider-Man 2,"$788,253,491",2004
120,Indiana Jones and the Kingdom of the Crystal Skull,"$786,636,033",2008
121,Deadpool 2,"$785,896,632",2018
122,Deadpool,"$782,837,347",2016
123,Star Wars: Episode IV - A New Hope,"$775,398,507",1977
124,Interstellar,"$774,560,578",2014
125,No Time to Die,"$774,153,007",2021
126,Guardians of the Galaxy,"$773,350,376",2014
127,The Batman,"$772,775,278",2022
128,Thor: Love and Thunder,"$760,928,081",2022
129,Fast & Furious Presents: Hobbs & Shaw,"$760,732,926",2019
130,The Twilight Saga: Eclipse,"$760,627,618",2010
131,Maleficent,"$759,853,685",2014
132,The Hunger Games: Mockingjay - Part 1,"$758,846,335",2014
133,Wicked,"$758,790,057",2024
134,The Amazing Spider-Man,"$758,725,893",2012
135,Shrek Forever After,"$752,600,867",2010
136,Suicide Squad,"$749,200,054",2016
137,Madagascar 3: Europe's Most Wanted,"$746,921,274",2012
138,X-Men: Days of Future Past,"$746,045,700",2014
139,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe","$745,013,115",2005
140,Monsters University,"$743,559,645",2013
141,The Matrix Reloaded,"$741,847,937",2003
142,Demon Slayer: Kimetsu No Yaiba Infinity Castle,"$738,661,249",2025
143,Up,"$735,103,954",2009
144,The Twilight Saga: Breaking Dawn - Part 1,"$731,980,095",2011
145,F9: The Fast Saga,"$726,229,501",2021
146,Ne Zha,"$726,121,261",2019
147,Gravity,"$723,753,370",2013
148,Mufasa: The Lion King,"$722,631,756",2024
149,It,"$719,766,009",2017
150,The Amazing Spider-Man 2,"$716,934,779",2014
151,Dune: Part Two,"$714,844,358",2024
152,Captain America: The Winter Soldier,"$714,421,503",2014
153,The Twilight Saga: New Moon,"$712,135,229",2009
154,Mission: Impossible - Rogue Nation,"$710,916,403",2015
155,Dawn of the Planet of the Apes,"$710,644,566",2014
156,Transformers,"$709,709,780",2007
157,Mamma Mia!,"$706,429,732",2008
158,Fast X,"$704,875,015",2023
159,The Wandering Earth,"$699,992,512",2019
160,The Hunger Games,"$695,220,619",2012
161,Mission: Impossible - Ghost Protocol,"$694,713,380",2011
162,Spider-Man: Across the Spider-Verse,"$690,824,738",2023
163,Detective Chinatown 3,"$686,257,563",2021
164,Forrest Gump,"$678,226,465",1994
165,Doctor Strange,"$677,796,833",2016
166,The Sixth Sense,"$672,806,731",1999
167,Big Hero 6,"$672,107,599",2014
168,Full River Red,"$670,491,959",2023
169,Man of Steel,"$670,145,518",2013
170,Ice Age 2: The Meltdown,"$667,318,416",2006
171,Kung Fu Panda 2,"$665,692,281",2011
172,The Hunger Games: Mockingjay - Part 2,"$664,905,155",2015
173,Justice League,"$661,326,987",2017
174,Fantastic Beasts: The Crimes of Grindelwald,"$655,755,901",2018
175,Pirates of the Caribbean: The Curse of the Black Pearl,"$654,264,546",2003
176,Men in Black³,"$654,213,485",2012
177,Star Wars: Episode II - Attack of the Clones,"$653,780,724",2002
178,Thor: The Dark World,"$644,783,140",2013
179,Moana,"$643,332,974",2016
180,Pegasus 3,"$640,986,686",2026
181,How to Train Your Dragon,"$636,596,299",2025
182,Wonka,"$634,502,312",2023
183,Sing,"$634,338,409",2016
184,F1: The Movie,"$634,042,436",2025
185,Kung Fu Panda,"$632,384,787",2008
186,The Incredibles,"$631,688,498",2004
187,The Martian,"$630,621,406",2015
188,Hancock,"$629,443,428",2008
189,The Super Mario Galaxy Movie,"$628,765,135",2026
190,Water Gate Bridge,"$626,571,697",2022
191,Fast Five,"$626,140,012",2011
192,Iron Man 2,"$623,933,331",2010
193,Ratatouille,"$623,745,105",2007
194,Ant-Man and the Wasp,"$622,674,139",2018
195,How to Train Your Dragon 2,"$621,537,519",2014
196,Logan,"$619,180,476",2017
197,Superman,"$618,723,803",2025
198,The Lost World: Jurassic Park,"$618,638,999",1997
199,Casino Royale,"$616,585,752",2006
200,The Wandering Earth II,"$615,023,132",2023
